"02-09-2021";"02-09-2021";"c051c94d-0762-422b-a453-e14402";"-250,00";"288.771,35"
"02-09-2021";"02-09-2021";"6ec78db4-3ccd-45a2-8de0-818c58";"-4.634,95";"289.021,35"
"02-09-2021";"02-09-2021";"22b6cce3-0969-4444-8eb6-40b4df";"-490,00";"310.383,60"
"02-09-2021";"02-09-2021";"311b6c14-059e-4839-b247-b9d43d";"-4.240,65";"310.873,60"
"02-09-2021";"02-09-2021";"1fb4f420-3603-4e49-a73c-6ad2b6";"-14.940,00";"315.114,25"
"02-09-2021";"02-09-2021";"244ffce1-e09c-4059-81ac-cac768";"-550,00";"330.054,25"
"02-09-2021";"02-09-2021";"c2baa968-ea43-4588-8f8e-a34590";"-7.284,75";"330.604,25"
"01-09-2021";"01-09-2021";"7293473e-7e8c-4189-b7b7-db90ec";"-16.274,75";"351.389,00"
"01-09-2021";"01-09-2021";"9bb65cce-e137-4936-a547-59991c";"-18.018,75";"367.663,75"
"01-09-2021";"01-09-2021";"d2e32a29-2c9c-4bfc-8161-1cacea";"-5.590,00";"385.682,50"
"01-09-2021";"01-09-2021";"df28cd98-cc5d-4d7b-aca7-2fc7d8";"-61.295,00";"391.272,50"
"01-09-2021";"01-09-2021";"57f69a84-fa93-4833-8afe-dab720";"-1.478,36";"452.567,50"
"01-09-2021";"01-09-2021";"8df815dc-9a70-4866-9815-38ee4a";"-4.805,65";"454.045,86"
"01-09-2021";"01-09-2021";"6a721381-9bd8-41f1-ba8c-320787";"-12.623,65";"458.851,51"
"01-09-2021";"01-09-2021";"Fra mobilepay konto";"6.000,00";"480.472,66"
"01-09-2021";"01-09-2021";"Fra coinify salg";"11.000,00";"474.472,66"
"01-09-2021";"01-09-2021";"Fra bambora salg";"101.000,00";"463.472,66"
"01-09-2021";"01-09-2021";"flyttet fra izettle";"154.000,00";"362.472,66"
"01-09-2021";"01-09-2021";"Flyt fra bank salg";"28.000,00";"208.472,66"
"31-08-2021";"31-08-2021";"Gebyr";"-21,00";"180.472,66"
"30-08-2021";"30-08-2021";"Gebyr";"-13,50";"180.493,66"
"30-08-2021";"30-08-2021";"9fc06b09-b303-4db0-a9b0-394cd1";"-1.211,10";"180.657,71"
"27-08-2021";"27-08-2021";"1b5f9e15-d59e-4f41-bf88-e59eba";"-1.196,10";"181.868,81"
"26-08-2021";"26-08-2021";"3d13b203-4d27-4bd2-9aba-b9e56d";"-434,65";"183.064,91"
"26-08-2021";"26-08-2021";"kreditnota #36";"-11.520,00";"183.499,56"
"25-08-2021";"25-08-2021";"ab629aa3-4992-4737-b61c-86abd0";"-6.168,55";"195.019,56"
"25-08-2021";"25-08-2021";"e9e43c60-28c6-48bb-8ad6-7f24e0";"-14.931,00";"201.188,11"
"25-08-2021";"25-08-2021";"Kredit nota #35";"-14.000,00";"216.119,11"
"24-08-2021";"24-08-2021";"938d27e9-e559-4146-9d2e-be2dea";"-279,80";"230.119,11"
"24-08-2021";"24-08-2021";"f1a7b16b-27d3-432f-bca7-2e2229";"-59,85";"230.398,91"
"24-08-2021";"24-08-2021";"63e93a24-073b-4ebb-8b0d-5a3072";"-1.221,05";"230.458,76"
"23-08-2021";"23-08-2021";"986052716 Omk.";"-50,00";"231.679,81"
"23-08-2021";"23-08-2021";"10a157f4-90da-4359-b5b7-b9d4ab";"-303,65";"231.729,81"
"23-08-2021";"23-08-2021";"5c2b7476-b4bd-4fa7-a0c1-fb1bf4";"-2.802,05";"232.033,46"
"23-08-2021";"23-08-2021";"5d936f7e-60a0-4f14-9b48-ad7702";"-294,45";"234.835,51"
"23-08-2021";"23-08-2021";"f48440f1-dded-416e-b9a8-994dca";"-634,00";"235.129,96"
"23-08-2021";"23-08-2021";"361839f3-cc5b-4cc7-b15a-9ea076";"-744,50";"235.763,96"
"23-08-2021";"23-08-2021";"0a125639-2500-4f8f-a048-9112a5";"-1.405,90";"236.508,46"
"23-08-2021";"23-08-2021";"kreditnota #33";"-2.100,00";"237.914,36"
"23-08-2021";"23-08-2021";"dfdd4201-a411-4486-b2d6-54688b";"-1.064,76";"240.014,36"
"23-08-2021";"23-08-2021";"b53253b3-467f-4f8b-ba60-1bbe2d";"-600,00";"241.079,12"
"23-08-2021";"23-08-2021";"82e3cd25-4d4f-433b-a0c5-343f31";"-980,10";"241.679,12"
"20-08-2021";"20-08-2021";"2b64047f-03e7-4849-8781-d11222";"-393,15";"242.659,22"
"19-08-2021";"19-08-2021";"credit note #32";"-3.600,00";"243.725,12"
"19-08-2021";"19-08-2021";"986052665 Omk.";"-50,00";"247.325,12"
"19-08-2021";"19-08-2021";"credit note #31";"-1.200,00";"247.375,12"
"19-08-2021";"19-08-2021";"986052664 Omk.";"-50,00";"248.575,12"
"19-08-2021";"19-08-2021";"credit note #30";"-1.385,00";"248.625,12"
"19-08-2021";"19-08-2021";"420007e2-e018-4093-98e6-96d27e";"-3.822,43";"250.010,12"
"19-08-2021";"19-08-2021";"7a99b966-344e-43d3-9bd9-38e7dc";"-826,79";"254.362,05"
